year,state,avg_corp_income_tax,progressive_tax
1993,Alabama,5,0
1994,Alabama,5,0
1995,Alabama,5,0
1996,Alabama,5,0
1997,Alabama,5,0
1998,Alabama,5,0
1999,Alabama,5,0
2000,Alabama,5,0
2001,Alabama,5,0
2002,Alabama,6.5,0
2003,Alabama,6.5,0
2004,Alabama,6.5,0
2005,Alabama,6.5,0
2006,Alabama,6.5,0
2007,Alabama,6.5,0
2008,Alabama,6.5,0
2009,Alabama,6.5,0
2010,Alabama,6.5,0
2011,Alabama,6.5,0
2012,Alabama,6.5,0
2013,Alabama,6.5,0
2014,Alabama,6.5,0
2015,Alabama,6.5,0
2016,Alabama,6.5,0
2017,Alabama,6.5,0
2018,Alabama,6.5,0
2019,Alabama,6.5,0
2020,Alabama,6.5,0
2021,Alabama,6.5,0
2022,Alabama,6.5,0
2023,Alabama,6.5,0
1993,Alaska,5.2,1
1994,Alaska,5.2,1
1995,Alaska,5.2,1
1996,Alaska,5.2,1
1997,Alaska,5.2,1
1998,Alaska,5.2,1
1999,Alaska,5.2,1
2000,Alaska,5.2,1
2001,Alaska,5.2,1
2002,Alaska,5.2,1
2003,Alaska,5.2,1
2004,Alaska,5.2,1
2005,Alaska,5.2,1
2006,Alaska,5.2,1
2007,Alaska,5.2,1
2008,Alaska,5.2,1
2009,Alaska,5.2,1
2010,Alaska,5.2,1
2011,Alaska,5.2,1
2012,Alaska,5.2,1
2013,Alaska,5.2,1
2014,Alaska,4.7,1
2015,Alaska,4.7,1
2016,Alaska,4.7,1
2017,Alaska,4.7,1
2018,Alaska,4.7,1
2019,Alaska,4.7,1
2020,Alaska,4.7,0
2021,Alaska,4.7,1
2022,Alaska,4.7,1
2023,Alaska,4.7,1
1993,Arizona,9.3,0
1994,Arizona,9.3,0
1995,Arizona,9.3,0
1996,Arizona,9,0
1997,Arizona,9,0
1998,Arizona,9,0
1999,Arizona,9,0
2000,Arizona,8,0
2001,Arizona,8,0
2002,Arizona,6.968,0
2003,Arizona,6.968,0
2004,Arizona,6.968,0
2005,Arizona,6.968,0
2006,Arizona,6.968,0
2007,Arizona,6.968,0
2008,Arizona,6.968,0
2009,Arizona,6.968,0
2010,Arizona,6.968,0
2011,Arizona,6.968,0
2012,Arizona,6.968,0
2013,Arizona,6.968,0
2014,Arizona,6.5,0
2015,Arizona,6.5,0
2016,Arizona,5.5,0
2017,Arizona,4.9,0
2018,Arizona,4.9,0
2019,Arizona,4.9,0
2020,Arizona,4.9,0
2021,Arizona,4.9,0
2022,Arizona,4.9,0
2023,Arizona,4.9,0
1993,Arkansas,3.75,1
1994,Arkansas,3.75,1
1995,Arkansas,3.75,1
1996,Arkansas,3.75,1
1997,Arkansas,3.75,1
